time_min,temp_C,well_id,od_600nm,strain,carbon,date,run_number
6.166666666666667,45.0,1,0.076,blank,blank,20190320,1
13.166666666666666,45.0,1,0.076,blank,blank,20190320,1
20.166666666666668,44.9,1,0.076,blank,blank,20190320,1
27.166666666666668,45.1,1,0.076,blank,blank,20190320,1
34.166666666666664,45.1,1,0.076,blank,blank,20190320,1
41.166666666666664,45.0,1,0.076,blank,blank,20190320,1
48.166666666666664,45.0,1,0.076,blank,blank,20190320,1
55.166666666666664,45.0,1,0.076,blank,blank,20190320,1
62.166666666666664,45.0,1,0.076,blank,blank,20190320,1
69.16666666666667,45.0,1,0.076,blank,blank,20190320,1
76.16666666666667,45.0,1,0.076,blank,blank,20190320,1
83.16666666666667,45.1,1,0.076,blank,blank,20190320,1
90.16666666666667,45.0,1,0.076,blank,blank,20190320,1
97.16666666666667,45.0,1,0.076,blank,blank,20190320,1
104.16666666666667,45.0,1,0.076,blank,blank,20190320,1
111.16666666666667,45.0,1,0.076,blank,blank,20190320,1
118.16666666666667,45.0,1,0.077,blank,blank,20190320,1
125.16666666666667,45.0,1,0.076,blank,blank,20190320,1
132.16666666666666,45.0,1,0.076,blank,blank,20190320,1
139.16666666666666,45.0,1,0.077,blank,blank,20190320,1
146.16666666666666,44.9,1,0.077,blank,blank,20190320,1
153.16666666666666,45.0,1,0.077,blank,blank,20190320,1
160.16666666666666,45.0,1,0.077,blank,blank,20190320,1
167.16666666666666,45.0,1,0.076,blank,blank,20190320,1
174.16666666666666,45.0,1,0.076,blank,blank,20190320,1
181.16666666666666,45.0,1,0.076,blank,blank,20190320,1
188.16666666666666,45.0,1,0.076,blank,blank,20190320,1
195.16666666666666,45.1,1,0.076,blank,blank,20190320,1
202.16666666666666,45.0,1,0.076,blank,blank,20190320,1
209.16666666666666,45.0,1,0.076,blank,blank,20190320,1
216.16666666666666,45.0,1,0.076,blank,blank,20190320,1
223.16666666666666,45.0,1,0.076,blank,blank,20190320,1
230.16666666666666,45.0,1,0.076,blank,blank,20190320,1
237.16666666666666,45.0,1,0.077,blank,blank,20190320,1
244.16666666666666,45.0,1,0.077,blank,blank,20190320,1
251.16666666666666,45.0,1,0.077,blank,blank,20190320,1
258.1666666666667,45.0,1,0.076,blank,blank,20190320,1
265.1666666666667,45.0,1,0.076,blank,blank,20190320,1
272.1666666666667,45.0,1,0.077,blank,blank,20190320,1
279.1666666666667,45.0,1,0.076,blank,blank,20190320,1
286.1666666666667,45.0,1,0.076,blank,blank,20190320,1
293.1666666666667,45.0,1,0.077,blank,blank,20190320,1
300.1666666666667,45.0,1,0.077,blank,blank,20190320,1
307.1666666666667,45.0,1,0.077,blank,blank,20190320,1
314.1666666666667,45.0,1,0.077,blank,blank,20190320,1
321.1666666666667,45.0,1,0.077,blank,blank,20190320,1
328.1666666666667,45.0,1,0.076,blank,blank,20190320,1
335.1666666666667,45.0,1,0.077,blank,blank,20190320,1
342.1666666666667,45.0,1,0.077,blank,blank,20190320,1
349.1666666666667,45.1,1,0.077,blank,blank,20190320,1
356.1666666666667,45.0,1,0.077,blank,blank,20190320,1
363.1666666666667,45.0,1,0.077,blank,blank,20190320,1
370.1666666666667,45.0,1,0.077,blank,blank,20190320,1
377.1666666666667,45.0,1,0.077,blank,blank,20190320,1
384.1666666666667,44.9,1,0.077,blank,blank,20190320,1
391.1666666666667,45.0,1,0.077,blank,blank,20190320,1
398.1666666666667,45.0,1,0.077,blank,blank,20190320,1
405.1666666666667,45.0,1,0.077,blank,blank,20190320,1
412.1666666666667,45.0,1,0.077,blank,blank,20190320,1
419.1666666666667,44.9,1,0.077,blank,blank,20190320,1
426.1666666666667,44.9,1,0.077,blank,blank,20190320,1
433.1666666666667,45.1,1,0.076,blank,blank,20190320,1
440.1666666666667,45.0,1,0.076,blank,blank,20190320,1
447.1666666666667,45.0,1,0.077,blank,blank,20190320,1
454.1666666666667,45.0,1,0.077,blank,blank,20190320,1
461.1666666666667,45.0,1,0.077,blank,blank,20190320,1
468.1666666666667,45.0,1,0.077,blank,blank,20190320,1
475.1666666666667,45.1,1,0.077,blank,blank,20190320,1
482.1666666666667,45.0,1,0.077,blank,blank,20190320,1
489.1666666666667,45.0,1,0.077,blank,blank,20190320,1
496.1666666666667,44.9,1,0.077,blank,blank,20190320,1
503.1666666666667,45.0,1,0.077,blank,blank,20190320,1
510.1666666666667,45.0,1,0.077,blank,blank,20190320,1
517.1666666666666,45.0,1,0.077,blank,blank,20190320,1
524.1666666666666,45.0,1,0.077,blank,blank,20190320,1
531.1666666666666,45.0,1,0.077,blank,blank,20190320,1
538.1666666666666,45.1,1,0.077,blank,blank,20190320,1
545.1666666666666,45.1,1,0.077,blank,blank,20190320,1
552.1666666666666,45.0,1,0.077,blank,blank,20190320,1
559.1666666666666,45.0,1,0.077,blank,blank,20190320,1
566.1666666666666,44.9,1,0.077,blank,blank,20190320,1
573.1666666666666,45.0,1,0.077,blank,blank,20190320,1
580.1666666666666,45.0,1,0.077,blank,blank,20190320,1
587.1666666666666,45.0,1,0.077,blank,blank,20190320,1
594.1666666666666,45.0,1,0.077,blank,blank,20190320,1
601.1666666666666,45.0,1,0.077,blank,blank,20190320,1
608.1666666666666,45.0,1,0.077,blank,blank,20190320,1
615.1666666666666,45.1,1,0.077,blank,blank,20190320,1
622.1666666666666,45.0,1,0.077,blank,blank,20190320,1
629.1666666666666,45.0,1,0.077,blank,blank,20190320,1
636.1666666666666,45.0,1,0.077,blank,blank,20190320,1
643.1666666666666,45.0,1,0.077,blank,blank,20190320,1
650.1666666666666,45.0,1,0.077,blank,blank,20190320,1
657.1666666666666,45.0,1,0.077,blank,blank,20190320,1
664.1666666666666,45.0,1,0.077,blank,blank,20190320,1
671.1666666666666,45.0,1,0.077,blank,blank,20190320,1
678.1666666666666,45.0,1,0.077,blank,blank,20190320,1
685.1666666666666,45.0,1,0.077,blank,blank,20190320,1
692.1666666666666,44.9,1,0.077,blank,blank,20190320,1
699.1666666666666,45.0,1,0.077,blank,blank,20190320,1
706.1666666666666,45.1,1,0.077,blank,blank,20190320,1
713.1666666666666,45.0,1,0.077,blank,blank,20190320,1
720.1666666666666,45.0,1,0.077,blank,blank,20190320,1
727.1666666666666,45.0,1,0.077,blank,blank,20190320,1
734.1666666666666,45.0,1,0.077,blank,blank,20190320,1
741.1666666666666,45.0,1,0.077,blank,blank,20190320,1
748.1666666666666,45.1,1,0.077,blank,blank,20190320,1
755.1666666666666,45.1,1,0.077,blank,blank,20190320,1
762.1666666666666,45.0,1,0.077,blank,blank,20190320,1
769.1666666666666,45.0,1,0.077,blank,blank,20190320,1
776.1666666666666,45.0,1,0.077,blank,blank,20190320,1
783.1666666666666,45.0,1,0.077,blank,blank,20190320,1
790.1666666666666,45.0,1,0.077,blank,blank,20190320,1
797.1666666666666,45.0,1,0.077,blank,blank,20190320,1
804.1666666666666,45.0,1,0.077,blank,blank,20190320,1
811.1666666666666,45.0,1,0.077,blank,blank,20190320,1
818.1666666666666,45.0,1,0.077,blank,blank,20190320,1
825.1666666666666,45.0,1,0.077,blank,blank,20190320,1
832.1666666666666,45.0,1,0.077,blank,blank,20190320,1
839.1666666666666,45.0,1,0.077,blank,blank,20190320,1
846.1666666666666,45.0,1,0.077,blank,blank,20190320,1
853.1666666666666,45.0,1,0.076,blank,blank,20190320,1
860.1666666666666,45.0,1,0.077,blank,blank,20190320,1
867.1666666666666,45.0,1,0.077,blank,blank,20190320,1
874.1666666666666,45.0,1,0.077,blank,blank,20190320,1
881.1666666666666,45.0,1,0.077,blank,blank,20190320,1
888.1666666666666,45.1,1,0.076,blank,blank,20190320,1
895.1666666666666,45.0,1,0.076,blank,blank,20190320,1
902.1666666666666,45.0,1,0.076,blank,blank,20190320,1
909.1666666666666,45.0,1,0.076,blank,blank,20190320,1
916.1666666666666,45.0,1,0.076,blank,blank,20190320,1
923.1666666666666,45.0,1,0.076,blank,blank,20190320,1
930.1666666666666,45.1,1,0.077,blank,blank,20190320,1
937.1666666666666,45.0,1,0.076,blank,blank,20190320,1
944.1666666666666,45.0,1,0.077,blank,blank,20190320,1
951.1666666666666,45.0,1,0.077,blank,blank,20190320,1
958.1666666666666,45.0,1,0.077,blank,blank,20190320,1
965.1666666666666,45.0,1,0.077,blank,blank,20190320,1
972.1666666666666,45.0,1,0.077,blank,blank,20190320,1
979.1666666666666,45.0,1,0.077,blank,blank,20190320,1
986.1666666666666,45.1,1,0.077,blank,blank,20190320,1
993.1666666666666,44.9,1,0.077,blank,blank,20190320,1
1000.1666666666666,45.0,1,0.077,blank,blank,20190320,1
1007.1666666666666,45.0,1,0.077,blank,blank,20190320,1
1014.1666666666666,45.0,1,0.077,blank,blank,20190320,1
1021.1666666666666,45.0,1,0.077,blank,blank,20190320,1
1028.1666666666667,45.1,1,0.077,blank,blank,20190320,1
1035.1666666666667,45.0,1,0.077,blank,blank,20190320,1
1042.1666666666667,44.9,1,0.077,blank,blank,20190320,1
1049.1666666666667,45.0,1,0.077,blank,blank,20190320,1
1056.1666666666667,45.0,1,0.077,blank,blank,20190320,1
1063.1666666666667,45.0,1,0.077,blank,blank,20190320,1
1070.1666666666667,45.0,1,0.077,blank,blank,20190320,1
1077.1666666666667,45.0,1,0.077,blank,blank,20190320,1
1084.1666666666667,45.0,1,0.077,blank,blank,20190320,1
1091.1666666666667,45.0,1,0.077,blank,blank,20190320,1
1098.1666666666667,45.0,1,0.077,blank,blank,20190320,1
1105.1666666666667,45.0,1,0.077,blank,blank,20190320,1
1112.1666666666667,45.0,1,0.077,blank,blank,20190320,1
1119.1666666666667,45.0,1,0.077,blank,blank,20190320,1
1126.1666666666667,45.0,1,0.077,blank,blank,20190320,1
1133.1666666666667,45.1,1,0.077,blank,blank,20190320,1
1140.1666666666667,44.9,1,0.077,blank,blank,20190320,1
1147.1666666666667,45.0,1,0.077,blank,blank,20190320,1
1154.1666666666667,45.0,1,0.077,blank,blank,20190320,1
1161.1666666666667,45.0,1,0.077,blank,blank,20190320,1
1168.1666666666667,45.0,1,0.077,blank,blank,20190320,1
1175.1666666666667,45.0,1,0.077,blank,blank,20190320,1
1182.1666666666667,44.9,1,0.077,blank,blank,20190320,1
1189.1666666666667,45.0,1,0.077,blank,blank,20190320,1
1196.1666666666667,45.0,1,0.077,blank,blank,20190320,1
1203.1666666666667,45.0,1,0.077,blank,blank,20190320,1
