time_min,temp_C,well_id,od_600nm,strain,carbon,date,run_number
6.166666666666667,37.0,1,0.079,blank,blank,20190129,1
13.166666666666666,37.0,1,0.079,blank,blank,20190129,1
20.166666666666668,37.0,1,0.078,blank,blank,20190129,1
27.166666666666668,37.0,1,0.079,blank,blank,20190129,1
34.166666666666664,37.0,1,0.078,blank,blank,20190129,1
41.166666666666664,37.0,1,0.078,blank,blank,20190129,1
48.166666666666664,37.0,1,0.078,blank,blank,20190129,1
55.166666666666664,37.0,1,0.078,blank,blank,20190129,1
62.166666666666664,37.0,1,0.078,blank,blank,20190129,1
69.16666666666667,36.9,1,0.078,blank,blank,20190129,1
76.16666666666667,37.0,1,0.078,blank,blank,20190129,1
83.16666666666667,37.0,1,0.078,blank,blank,20190129,1
90.16666666666667,37.0,1,0.078,blank,blank,20190129,1
97.16666666666667,37.0,1,0.078,blank,blank,20190129,1
104.16666666666667,37.0,1,0.078,blank,blank,20190129,1
111.16666666666667,37.1,1,0.078,blank,blank,20190129,1
118.16666666666667,37.1,1,0.078,blank,blank,20190129,1
125.16666666666667,37.0,1,0.078,blank,blank,20190129,1
132.16666666666666,37.0,1,0.078,blank,blank,20190129,1
139.16666666666666,37.1,1,0.078,blank,blank,20190129,1
146.16666666666666,37.0,1,0.078,blank,blank,20190129,1
153.16666666666666,37.0,1,0.078,blank,blank,20190129,1
160.16666666666666,37.0,1,0.078,blank,blank,20190129,1
167.16666666666666,37.0,1,0.078,blank,blank,20190129,1
174.16666666666666,37.0,1,0.078,blank,blank,20190129,1
181.16666666666666,37.0,1,0.078,blank,blank,20190129,1
188.16666666666666,37.1,1,0.078,blank,blank,20190129,1
195.16666666666666,37.0,1,0.078,blank,blank,20190129,1
202.16666666666666,37.1,1,0.078,blank,blank,20190129,1
209.16666666666666,37.1,1,0.078,blank,blank,20190129,1
216.16666666666666,37.0,1,0.078,blank,blank,20190129,1
223.16666666666666,37.0,1,0.078,blank,blank,20190129,1
230.16666666666666,37.0,1,0.078,blank,blank,20190129,1
